Port 5173 is in use, trying another one...
dev server running for the electron renderer process at:

  ➜  Local:   http://localhost:5174/
  ➜  Network: use --host to expose

starting electron app...


[22164:0731/175056.645:ERROR:cache_util_win.cc(20)] Unable to move the cache: Access is denied. (0x5)
[22164:0731/175056.645:ERROR:cache_util_win.cc(20)] Unable to move the cache: Access is denied. (0x5)
[22164:0731/175056.645:ERROR:cache_util_win.cc(20)] Unable to move the cache: Access is denied. (0x5)
[22164:0731/175056.647:ERROR:disk_cache.cc(216)] Unable to create cache
[22164:0731/175056.647:ERROR:gpu_disk_cache.cc(711)] Gpu Cache Creation failed: -2
[22164:0731/175056.647:ERROR:disk_cache.cc(216)] Unable to create cache
[22164:0731/175056.647:ERROR:gpu_disk_cache.cc(711)] Gpu Cache Creation failed: -2
[22164:0731/175056.647:ERROR:disk_cache.cc(216)] Unable to create cache
[22164:0731/175056.647:ERROR:gpu_disk_cache.cc(711)] Gpu Cache Creation failed: -2
[22164:0731/175059.541:ERROR:service_worker_storage.cc(1688)] Failed to delete the database: Database IO error
[620:0731/175059.997:ERROR:cache_util_win.cc(20)] Unable to move the cache: Access is denied. (0x5)
[620:0731/175059.997:ERROR:disk_cache.cc(216)] Unable to create cache
[DEBUG NET SEND_HEADERS] Referer: http://localhost:5174/ | URL: http://localhost:5174/@fs/C:/Users/SEO-LENOVO/full-force-qa/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=e8582236
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "copy"" on <img>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "img-desktop"" on <img>
(anonymous) @ init.ts:322
3init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "card-content"" on <div>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "accordion-3421-heading-1"" on <div>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "accordion-3421-heading-2"" on <div>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "accordion-3421-heading-3"" on <div>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "accordion-3421-heading-4"" on <div>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "footer_logo.png"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "membership_and_accreditation"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "col-lg-8"" on <img>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "footer_logo.png"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "membership_and_accreditation"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "footer_logo.png"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "membership_and_accreditation"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "footer_logo.png"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "membership_and_accreditation"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "footer_logo.png"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "membership_and_accreditation"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "footer_logo.png"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "membership_and_accreditation"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "footer_logo.png"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "membership_and_accreditation"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "footer_logo.png"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "membership_and_accreditation"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "bonds"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute """ on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "link"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "bonds"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute """ on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "link"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "bonds"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute """ on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "link"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute """ on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "link"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute """ on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "link"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute """ on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "link"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "05-pdax-wallet-partner-addendum-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "02-pdax-remittance-rules-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "06-pdax-payout-rules-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "10-pdax-fixed-income-securities-rules-as-of-january-2-2025.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "03-pdax-exchange-rules-as-of-june-7-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "08-digital-collectible-rules-as-of-july-10-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "09-pdax-cash-in-rules-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "04-pdax-broker-dealer-rules-as-of-june-7-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "07-pdax-privacy-policy-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "11-pdax-user-agreement-as-of-february-04-2026.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "05-pdax-wallet-partner-addendum-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "02-pdax-remittance-rules-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "06-pdax-payout-rules-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "10-pdax-fixed-income-securities-rules-as-of-january-2-2025.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "03-pdax-exchange-rules-as-of-june-7-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "08-digital-collectible-rules-as-of-july-10-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "09-pdax-cash-in-rules-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "04-pdax-broker-dealer-rules-as-of-june-7-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "07-pdax-privacy-policy-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "11-pdax-user-agreement-as-of-february-04-2026.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "05-pdax-wallet-partner-addendum-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "02-pdax-remittance-rules-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "06-pdax-payout-rules-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "10-pdax-fixed-income-securities-rules-as-of-january-2-2025.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "03-pdax-exchange-rules-as-of-june-7-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "08-digital-collectible-rules-as-of-july-10-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "09-pdax-cash-in-rules-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "04-pdax-broker-dealer-rules-as-of-june-7-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "07-pdax-privacy-policy-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "11-pdax-user-agreement-as-of-february-04-2026.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "05-pdax-wallet-partner-addendum-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "02-pdax-remittance-rules-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "06-pdax-payout-rules-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "10-pdax-fixed-income-securities-rules-as-of-january-2-2025.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "03-pdax-exchange-rules-as-of-june-7-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "08-digital-collectible-rules-as-of-july-10-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "09-pdax-cash-in-rules-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "04-pdax-broker-dealer-rules-as-of-june-7-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "07-pdax-privacy-policy-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "11-pdax-user-agreement-as-of-february-04-2026.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "05-pdax-wallet-partner-addendum-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "02-pdax-remittance-rules-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "06-pdax-payout-rules-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "10-pdax-fixed-income-securities-rules-as-of-january-2-2025.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "03-pdax-exchange-rules-as-of-june-7-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "08-digital-collectible-rules-as-of-july-10-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "09-pdax-cash-in-rules-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "04-pdax-broker-dealer-rules-as-of-june-7-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "07-pdax-privacy-policy-as-of-january-11-2024.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "11-pdax-user-agreement-as-of-february-04-2026.pdf"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "contact-us"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "new"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "solutions"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "links"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "contact-us"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "new"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "solutions"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "links"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "svg"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "none"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "white"" on <path>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "svg"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "none"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "svg"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "none"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "svg"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "none"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "svg"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "none"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "svg"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "none"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "white"" on <path>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "svg"" on <a>
(anonymous) @ init.ts:322
init.ts:322 [DEBUG SANITIZE ATTR] Removing bad attribute "none"" on <a>
(anonymous) @ init.ts:322
init.ts:367 [DEBUG GJS INIT] Plain CSS links count: 4 | Media CSS links count: 2
about:srcdoc:1 An iframe which has both allow-scripts and allow-same-origin for its sandbox attribute can escape its sandboxing.
grapesjs.js?v=e8582236:61520 InvalidCharacterError: Failed to execute 'setAttribute' on 'Element': 'owzte2wy#email' is not a valid attribute name.
    at HTMLLIElement.<anonymous> (grapesjs.js?v=e8582236:16541:17)
    at HTMLLIElement.<anonymous> (grapesjs.js?v=e8582236:16428:27)
    at each (grapesjs.js?v=e8582236:16421:24)
    at __webpack_modules__.774.fn.each (grapesjs.js?v=e8582236:16427:9)
    at __webpack_modules__.774.fn.attr (grapesjs.js?v=e8582236:16540:23)
    at __webpack_modules__.774.fn.attr (grapesjs.js?v=e8582236:16545:16)
    at ComponentView2.updateAttributes (grapesjs.js?v=e8582236:28236:11)
    at ComponentView2.renderAttributes (grapesjs.js?v=e8582236:28367:12)
    at ComponentView2.render (grapesjs.js?v=e8582236:28373:12)
    at ComponentsView2.addToCollection (grapesjs.js?v=e8582236:27875:25) Object
(anonymous) @ grapesjs.js?v=e8582236:61520
grapesjs.js?v=e8582236:61520 InvalidCharacterError: Failed to execute 'setAttribute' on 'Element': '#' is not a valid attribute name.
    at HTMLImageElement.<anonymous> (grapesjs.js?v=e8582236:16541:17)
    at HTMLImageElement.<anonymous> (grapesjs.js?v=e8582236:16428:27)
    at each (grapesjs.js?v=e8582236:16421:24)
    at __webpack_modules__.774.fn.each (grapesjs.js?v=e8582236:16427:9)
    at __webpack_modules__.774.fn.attr (grapesjs.js?v=e8582236:16540:23)
    at __webpack_modules__.774.fn.attr (grapesjs.js?v=e8582236:16545:16)
    at ComponentView2.updateAttributes (grapesjs.js?v=e8582236:28236:11)
    at ComponentView2.renderAttributes (grapesjs.js?v=e8582236:28367:12)
    at ComponentImageView2.render (grapesjs.js?v=e8582236:34733:12)
    at ComponentsView2.addToCollection (grapesjs.js?v=e8582236:27875:25) Object
(anonymous) @ grapesjs.js?v=e8582236:61520
grapesjs.js?v=e8582236:61520 InvalidCharacterError: Failed to execute 'setAttribute' on 'Element': '2025' is not a valid attribute name.
    at HTMLAnchorElement.<anonymous> (grapesjs.js?v=e8582236:16541:17)
    at HTMLAnchorElement.<anonymous> (grapesjs.js?v=e8582236:16428:27)
    at each (grapesjs.js?v=e8582236:16421:24)
    at __webpack_modules__.774.fn.each (grapesjs.js?v=e8582236:16427:9)
    at __webpack_modules__.774.fn.attr (grapesjs.js?v=e8582236:16540:23)
    at __webpack_modules__.774.fn.attr (grapesjs.js?v=e8582236:16545:16)
    at ComponentView2.updateAttributes (grapesjs.js?v=e8582236:28236:11)
    at ComponentView2.renderAttributes (grapesjs.js?v=e8582236:28367:12)
    at ComponentView2.render (grapesjs.js?v=e8582236:28373:12)
    at ComponentLinkView2.render (grapesjs.js?v=e8582236:35190:31) Object
(anonymous) @ grapesjs.js?v=e8582236:61520
grapesjs.js?v=e8582236:61520 InvalidCharacterError: Failed to execute 'setAttribute' on 'Element': '2025' is not a valid attribute name.
    at HTMLAnchorElement.<anonymous> (grapesjs.js?v=e8582236:16541:17)
    at HTMLAnchorElement.<anonymous> (grapesjs.js?v=e8582236:16428:27)
    at each (grapesjs.js?v=e8582236:16421:24)
    at __webpack_modules__.774.fn.each (grapesjs.js?v=e8582236:16427:9)
    at __webpack_modules__.774.fn.attr (grapesjs.js?v=e8582236:16540:23)
    at __webpack_modules__.774.fn.attr (grapesjs.js?v=e8582236:16545:16)
    at ComponentView2.updateAttributes (grapesjs.js?v=e8582236:28236:11)
    at ComponentView2.renderAttributes (grapesjs.js?v=e8582236:28367:12)
    at ComponentView2.render (grapesjs.js?v=e8582236:28373:12)
    at ComponentLinkView2.render (grapesjs.js?v=e8582236:35190:31) Object
(anonymous) @ grapesjs.js?v=e8582236:61520
grapesjs.js?v=e8582236:61520 InvalidCharacterError: Failed to execute 'setAttribute' on 'Element': '2025' is not a valid attribute name.
    at HTMLAnchorElement.<anonymous> (grapesjs.js?v=e8582236:16541:17)
    at HTMLAnchorElement.<anonymous> (grapesjs.js?v=e8582236:16428:27)
    at each (grapesjs.js?v=e8582236:16421:24)
    at __webpack_modules__.774.fn.each (grapesjs.js?v=e8582236:16427:9)
    at __webpack_modules__.774.fn.attr (grapesjs.js?v=e8582236:16540:23)
    at __webpack_modules__.774.fn.attr (grapesjs.js?v=e8582236:16545:16)
    at ComponentView2.updateAttributes (grapesjs.js?v=e8582236:28236:11)
    at ComponentView2.renderAttributes (grapesjs.js?v=e8582236:28367:12)
    at ComponentView2.render (grapesjs.js?v=e8582236:28373:12)
    at ComponentLinkView2.render (grapesjs.js?v=e8582236:35190:31) Object
(anonymous) @ grapesjs.js?v=e8582236:61520
grapesjs.js?v=e8582236:61520 InvalidCharacterError: Failed to execute 'setAttribute' on 'Element': '2025' is not a valid attribute name.
    at HTMLAnchorElement.<anonymous> (grapesjs.js?v=e8582236:16541:17)
    at HTMLAnchorElement.<anonymous> (grapesjs.js?v=e8582236:16428:27)
    at each (grapesjs.js?v=e8582236:16421:24)
    at __webpack_modules__.774.fn.each (grapesjs.js?v=e8582236:16427:9)
    at __webpack_modules__.774.fn.attr (grapesjs.js?v=e8582236:16540:23)
    at __webpack_modules__.774.fn.attr (grapesjs.js?v=e8582236:16545:16)
    at ComponentView2.updateAttributes (grapesjs.js?v=e8582236:28236:11)
    at ComponentView2.renderAttributes (grapesjs.js?v=e8582236:28367:12)
    at ComponentView2.render (grapesjs.js?v=e8582236:28373:12)
    at ComponentLinkView2.render (grapesjs.js?v=e8582236:35190:31) Object
(anonymous) @ grapesjs.js?v=e8582236:61520
grapesjs.js?v=e8582236:61520 InvalidCharacterError: Failed to execute 'setAttribute' on 'Element': '2025' is not a valid attribute name.
    at HTMLAnchorElement.<anonymous> (grapesjs.js?v=e8582236:16541:17)
    at HTMLAnchorElement.<anonymous> (grapesjs.js?v=e8582236:16428:27)
    at each (grapesjs.js?v=e8582236:16421:24)
    at __webpack_modules__.774.fn.each (grapesjs.js?v=e8582236:16427:9)
    at __webpack_modules__.774.fn.attr (grapesjs.js?v=e8582236:16540:23)
    at __webpack_modules__.774.fn.attr (grapesjs.js?v=e8582236:16545:16)
    at ComponentView2.updateAttributes (grapesjs.js?v=e8582236:28236:11)
    at ComponentView2.renderAttributes (grapesjs.js?v=e8582236:28367:12)
    at ComponentView2.render (grapesjs.js?v=e8582236:28373:12)
    at ComponentLinkView2.render (grapesjs.js?v=e8582236:35190:31) Object
(anonymous) @ grapesjs.js?v=e8582236:61520
grapesjs.js?v=e8582236:61520 InvalidCharacterError: Failed to execute 'setAttribute' on 'Element': '2025' is not a valid attribute name.
    at HTMLAnchorElement.<anonymous> (grapesjs.js?v=e8582236:16541:17)
    at HTMLAnchorElement.<anonymous> (grapesjs.js?v=e8582236:16428:27)
    at each (grapesjs.js?v=e8582236:16421:24)
    at __webpack_modules__.774.fn.each (grapesjs.js?v=e8582236:16427:9)
    at __webpack_modules__.774.fn.attr (grapesjs.js?v=e8582236:16540:23)
    at __webpack_modules__.774.fn.attr (grapesjs.js?v=e8582236:16545:16)
    at ComponentView2.updateAttributes (grapesjs.js?v=e8582236:28236:11)
    at ComponentView2.renderAttributes (grapesjs.js?v=e8582236:28367:12)
    at ComponentView2.render (grapesjs.js?v=e8582236:28373:12)
    at ComponentLinkView2.render (grapesjs.js?v=e8582236:35190:31) Object
(anonymous) @ grapesjs.js?v=e8582236:61520
grapesjs.js?v=e8582236:61520 InvalidCharacterError: Failed to execute 'setAttribute' on 'Element': '2025' is not a valid attribute name.
    at HTMLAnchorElement.<anonymous> (grapesjs.js?v=e8582236:16541:17)
    at HTMLAnchorElement.<anonymous> (grapesjs.js?v=e8582236:16428:27)
    at each (grapesjs.js?v=e8582236:16421:24)
    at __webpack_modules__.774.fn.each (grapesjs.js?v=e8582236:16427:9)
    at __webpack_modules__.774.fn.attr (grapesjs.js?v=e8582236:16540:23)
    at __webpack_modules__.774.fn.attr (grapesjs.js?v=e8582236:16545:16)
    at ComponentView2.updateAttributes (grapesjs.js?v=e8582236:28236:11)
    at ComponentView2.renderAttributes (grapesjs.js?v=e8582236:28367:12)
    at ComponentView2.render (grapesjs.js?v=e8582236:28373:12)
    at ComponentLinkView2.render (grapesjs.js?v=e8582236:35190:31) Object
(anonymous) @ grapesjs.js?v=e8582236:61520
grapesjs.js?v=e8582236:61520 InvalidCharacterError: Failed to execute 'setAttribute' on 'Element': '2025' is not a valid attribute name.
    at HTMLAnchorElement.<anonymous> (grapesjs.js?v=e8582236:16541:17)
    at HTMLAnchorElement.<anonymous> (grapesjs.js?v=e8582236:16428:27)
    at each (grapesjs.js?v=e8582236:16421:24)
    at __webpack_modules__.774.fn.each (grapesjs.js?v=e8582236:16427:9)
    at __webpack_modules__.774.fn.attr (grapesjs.js?v=e8582236:16540:23)
    at __webpack_modules__.774.fn.attr (grapesjs.js?v=e8582236:16545:16)
    at ComponentView2.updateAttributes (grapesjs.js?v=e8582236:28236:11)
    at ComponentView2.renderAttributes (grapesjs.js?v=e8582236:28367:12)
    at ComponentView2.render (grapesjs.js?v=e8582236:28373:12)
    at ComponentLinkView2.render (grapesjs.js?v=e8582236:35190:31) Object
(anonymous) @ grapesjs.js?v=e8582236:61520
grapesjs.js?v=e8582236:61520 InvalidCharacterError: Failed to execute 'setAttribute' on 'Element': '2025' is not a valid attribute name.
    at HTMLAnchorElement.<anonymous> (grapesjs.js?v=e8582236:16541:17)
    at HTMLAnchorElement.<anonymous> (grapesjs.js?v=e8582236:16428:27)
    at each (grapesjs.js?v=e8582236:16421:24)
    at __webpack_modules__.774.fn.each (grapesjs.js?v=e8582236:16427:9)
    at __webpack_modules__.774.fn.attr (grapesjs.js?v=e8582236:16540:23)
    at __webpack_modules__.774.fn.attr (grapesjs.js?v=e8582236:16545:16)
    at ComponentView2.updateAttributes (grapesjs.js?v=e8582236:28236:11)
    at ComponentView2.renderAttributes (grapesjs.js?v=e8582236:28367:12)
    at ComponentView2.render (grapesjs.js?v=e8582236:28373:12)
    at ComponentLinkView2.render (grapesjs.js?v=e8582236:35190:31) Object
(anonymous) @ grapesjs.js?v=e8582236:61520
grapesjs.js?v=e8582236:61520 InvalidCharacterError: Failed to execute 'setAttribute' on 'Element': '2025' is not a valid attribute name.
    at HTMLAnchorElement.<anonymous> (grapesjs.js?v=e8582236:16541:17)
    at HTMLAnchorElement.<anonymous> (grapesjs.js?v=e8582236:16428:27)
    at each (grapesjs.js?v=e8582236:16421:24)
    at __webpack_modules__.774.fn.each (grapesjs.js?v=e8582236:16427:9)
    at __webpack_modules__.774.fn.attr (grapesjs.js?v=e8582236:16540:23)
